

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 21:43:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4033  00C8  0140               	movlb	0	; select bank0
  4034  00C9  00A2               	movwf	WS_Word@A
  4035  00CA  00A3               	movwf	WS_Word@A+1
  4036  00CB  3000               	movlw	0
  4037  00CC  00A4               	movwf	WS_Word@B
  4038  00CD  00A5               	movwf	WS_Word@B+1
  4039  00CE  3009               	movlw	9
  4040  00CF  00A6               	movwf	WS_Word@C
  4041  00D0  3000               	movlw	0
  4042  00D1  00A7               	movwf	WS_Word@C+1
  4043  00D2  3184  2409  3180   	fcall	_WS_Word
  4044                           
  4045                           ;BitBangWS2812b.c: 86: WS_Word(0x09, 0x09, 0x00);
  4046  00D5  3009               	movlw	9
  4047  00D6  0140               	movlb	0	; select bank0
  4048  00D7  00A2               	movwf	WS_Word@A
  4049  00D8  3000               	movlw	0
  4050  00D9  00A3               	movwf	WS_Word@A+1
  4051  00DA  3009               	movlw	9
  4052  00DB  00A4               	movwf	WS_Word@B
  4053  00DC  3000               	movlw	0
  4054  00DD  00A5               	movwf	WS_Word@B+1
  4055  00DE  3000               	movlw	0
  4056  00DF  00A6               	movwf	WS_Word@C
  4057  00E0  00A7               	movwf	WS_Word@C+1
  4058  00E1  3184  2409  3180   	fcall	_WS_Word
  4059                           
  4060                           ;BitBangWS2812b.c: 87: WS_Word(0x09, 0x00, 0x09);
  4061  00E4  3009               	movlw	9
  4062  00E5  0140               	movlb	0	; select bank0
  4063  00E6  00A2               	movwf	WS_Word@A
  4064  00E7  3000               	movlw	0
  4065  00E8  00A3               	movwf	WS_Word@A+1
  4066  00E9  3000               	movlw	0
  4067  00EA  00A4               	movwf	WS_Word@B
  4068  00EB  00A5               	movwf	WS_Word@B+1
  4069  00EC  3009               	movlw	9
  4070  00ED  00A6               	movwf	WS_Word@C
  4071  00EE  3000               	movlw	0
  4072  00EF  00A7               	movwf	WS_Word@C+1
  4073  00F0  3184  2409  3180   	fcall	_WS_Word
  4074                           
  4075                           ;BitBangWS2812b.c: 89: _delay((unsigned long)((60.000)*(32000000/4000.0)));
  4076  00F3  3003               	movlw	3
  4077  00F4  0140               	movlb	0	; select bank0
  4078  00F5  00B6               	movwf	??_WSLoop+1
  4079  00F6  3070               	movlw	112
  4080  00F7  00B5               	movwf	??_WSLoop
  4081  00F8  305C               	movlw	92
  4082  00F9                     u837:	
  4083  00F9  0B89               	decfsz	9,f
  4084  00FA  28F9               	goto	u837
  4085  00FB  0BB5               	decfsz	??_WSLoop,f
  4086  00FC  28F9               	goto	u837
  4087  00FD  0BB6               	decfsz	??_WSLoop+1,f
  4088  00FE  28F9               	goto	u837
  4089  00FF  0000               	nop
  4090                           
  4091                           ;BitBangWS2812b.c: 90: _delay((unsigned long)((250)*(32000000/4000.0)));
  4092  0100  300B               	movlw	11
  4093  0101  0140               	movlb	0	; select bank0
  4094  0102  00B6               	movwf	??_WSLoop+1
  4095  0103  3026               	movlw	38
  4096  0104  00B5               	movwf	??_WSLoop
  4097  0105  305D               	movlw	93
  4098  0106                     u847:	
  4099  0106  0B89               	decfsz	9,f
  4100  0107  2906               	goto	u847
  4101  0108  0BB5               	decfsz	??_WSLoop,f
  4102  0109  2906               	goto	u847
  4103  010A  0BB6               	decfsz	??_WSLoop+1,f
  4104  010B  2906               	goto	u847
  4105  010C  3200               	nop2
  4106                           
  4107                           ;BitBangWS2812b.c: 92: WS_Word(0x09, 0x00, 0x09);
  4108  010D  3009               	movlw	9
  4109  010E  0140               	movlb	0	; select bank0
  4110  010F  00A2               	movwf	WS_Word@A
  4111  0110  3000               	movlw	0
  4112  0111  00A3               	movwf	WS_Word@A+1
  4113  0112  3000               	movlw	0
  4114  0113  00A4               	movwf	WS_Word@B
  4115  0114  00A5               	movwf	WS_Word@B+1
  4116  0115  3009               	movlw	9
  4117  0116  00A6               	movwf	WS_Word@C
  4118  0117  3000               	movlw	0
  4119  0118  00A7               	movwf	WS_Word@C+1
  4120  0119  3184  2409  3180   	fcall	_WS_Word
  4121                           
  4122                           ;BitBangWS2812b.c: 93: WS_Word(0x00, 0x09, 0x09);
  4123  011C  3000               	movlw	0
  4124  011D  0140               	movlb	0	; select bank0
  4125  011E  00A2               	movwf	WS_Word@A
  4126  011F  00A3               	movwf	WS_Word@A+1
  4127  0120  3009               	movlw	9
  4128  0121  00A4               	movwf	WS_Word@B
  4129  0122  3000               	movlw	0
  4130  0123  00A5               	movwf	WS_Word@B+1
  4131  0124  3009               	movlw	9
  4132  0125  00A6               	movwf	WS_Word@C
  4133  0126  3000               	movlw	0
  4134  0127  00A7               	movwf	WS_Word@C+1
  4135  0128  3184  2409  3180   	fcall	_WS_Word
  4136                           
  4137                           ;BitBangWS2812b.c: 94: WS_Word(0x09, 0x00, 0x00);
  4138  012B  3009               	movlw	9
  4139  012C  0140               	movlb	0	; select bank0
  4140  012D  00A2               	movwf	WS_Word@A
  4141  012E  3000               	movlw	0
  4142  012F  00A3               	movwf	WS_Word@A+1
  4143  0130  3000               	movlw	0
  4144  0131  00A4               	movwf	WS_Word@B
  4145  0132  00A5               	movwf	WS_Word@B+1
  4146  0133  3000               	movlw	0
  4147  0134  00A6               	movwf	WS_Word@C
  4148  0135  00A7               	movwf	WS_Word@C+1
  4149  0136  3184  2409  3180   	fcall	_WS_Word
  4150                           
  4151                           ;BitBangWS2812b.c: 95: WS_Word(0x00, 0x09, 0x00);
  4152  0139  3000               	movlw	0
  4153  013A  0140               	movlb	0	; select bank0
  4154  013B  00A2               	movwf	WS_Word@A
  4155  013C  00A3               	movwf	WS_Word@A+1
  4156  013D  3009               	movlw	9
  4157  013E  00A4               	movwf	WS_Word@B
  4158  013F  3000               	movlw	0
  4159  0140  00A5               	movwf	WS_Word@B+1
  4160  0141  3000               	movlw	0
  4161  0142  00A6               	movwf	WS_Word@C
  4162  0143  00A7               	movwf	WS_Word@C+1
  4163  0144  3184  2409  3180   	fcall	_WS_Word
  4164                           
  4165                           ;BitBangWS2812b.c: 96: WS_Word(0x00, 0x00, 0x09);
  4166  0147  3000               	movlw	0
  4167  0148  0140               	movlb	0	; select bank0
  4168  0149  00A2               	movwf	WS_Word@A
  4169  014A  00A3               	movwf	WS_Word@A+1
  4170  014B  3000               	movlw	0
  4171  014C  00A4               	movwf	WS_Word@B
  4172  014D  00A5               	movwf	WS_Word@B+1
  4173  014E  3009               	movlw	9
  4174  014F  00A6               	movwf	WS_Word@C
  4175  0150  3000               	movlw	0
  4176  0151  00A7               	movwf	WS_Word@C+1
  4177  0152  3184  2409  3180   	fcall	_WS_Word
  4178                           
  4179                           ;BitBangWS2812b.c: 97: WS_Word(0x09, 0x09, 0x00);
  4180  0155  3009               	movlw	9
  4181  0156  0140               	movlb	0	; select bank0
  4182  0157  00A2               	movwf	WS_Word@A
  4183  0158  3000               	movlw	0
  4184  0159  00A3               	movwf	WS_Word@A+1
  4185  015A  3009               	movlw	9
  4186  015B  00A4               	movwf	WS_Word@B
  4187  015C  3000               	movlw	0
  4188  015D  00A5               	movwf	WS_Word@B+1
  4189  015E  3000               	movlw	0
  4190  015F  00A6               	movwf	WS_Word@C
  4191  0160  00A7               	movwf	WS_Word@C+1
  4192  0161  3184  2409  3180   	fcall	_WS_Word
  4193                           
  4194                           ;BitBangWS2812b.c: 99: _delay((unsigned long)((60.000)*(32000000/4000.0)));
  4195  0164  3003               	movlw	3
  4196  0165  0140               	movlb	0	; select bank0
  4197  0166  00B6               	movwf	??_WSLoop+1
  4198  0167  3070               	movlw	112
  4199  0168  00B5               	movwf	??_WSLoop
  4200  0169  305C               	movlw	92
  4201  016A                     u857:	
  4202  016A  0B89               	decfsz	9,f
  4203  016B  296A               	goto	u857
  4204  016C  0BB5               	decfsz	??_WSLoop,f
  4205  016D  296A               	goto	u857
  4206  016E  0BB6               	decfsz	??_WSLoop+1,f
  4207  016F  296A               	goto	u857
  4208  0170  0000               	nop
  4209                           
  4210                           ;BitBangWS2812b.c: 100: _delay((unsigned long)((250)*(32000000/4000.0)));
  4211  0171  300B               	movlw	11
  4212  0172  0140               	movlb	0	; select bank0
  4213  0173  00B6               	movwf	??_WSLoop+1
  4214  0174  3026               	movlw	38
  4215  0175  00B5               	movwf	??_WSLoop
  4216  0176  305D               	movlw	93
  4217  0177                     u867:	
  4218  0177  0B89               	decfsz	9,f
  4219  0178  2977               	goto	u867
  4220  0179  0BB5               	decfsz	??_WSLoop,f
  4221  017A  2977               	goto	u867
  4222  017B  0BB6               	decfsz	??_WSLoop+1,f
  4223  017C  2977               	goto	u867
  4224  017D  3200               	nop2
  4225                           
  4226                           ;BitBangWS2812b.c: 102: WS_Word(0x09, 0x09, 0x00);
  4227  017E  3009               	movlw	9
  4228  017F  0140               	movlb	0	; select bank0
  4229  0180  00A2               	movwf	WS_Word@A
  4230  0181  3000               	movlw	0
  4231  0182  00A3               	movwf	WS_Word@A+1
  4232  0183  3009               	movlw	9
  4233  0184  00A4               	movwf	WS_Word@B
  4234  0185  3000               	movlw	0
  4235  0186  00A5               	movwf	WS_Word@B+1
  4236  0187  3000               	movlw	0
  4237  0188  00A6               	movwf	WS_Word@C
  4238  0189  00A7               	movwf	WS_Word@C+1
  4239  018A  3184  2409  3180   	fcall	_WS_Word
  4240                           
  4241                           ;BitBangWS2812b.c: 103: WS_Word(0x09, 0x00, 0x09);
  4242  018D  3009               	movlw	9
  4243  018E  0140               	movlb	0	; select bank0
  4244  018F  00A2               	movwf	WS_Word@A
  4245  0190  3000               	movlw	0
  4246  0191  00A3               	movwf	WS_Word@A+1
  4247  0192  3000               	movlw	0
  4248  0193  00A4               	movwf	WS_Word@B
  4249  0194  00A5               	movwf	WS_Word@B+1
  4250  0195  3009               	movlw	9
  4251  0196  00A6               	movwf	WS_Word@C
  4252  0197  3000               	movlw	0
  4253  0198  00A7               	movwf	WS_Word@C+1
  4254  0199  3184  2409  3180   	fcall	_WS_Word
  4255                           
  4256                           ;BitBangWS2812b.c: 104: WS_Word(0x00, 0x09, 0x09);
  4257  019C  3000               	movlw	0
  4258  019D  0140               	movlb	0	; select bank0
  4259  019E  00A2               	movwf	WS_Word@A
  4260  019F  00A3               	movwf	WS_Word@A+1
  4261  01A0  3009               	movlw	9
  4262  01A1  00A4               	movwf	WS_Word@B
  4263  01A2  3000               	movlw	0
  4264  01A3  00A5               	movwf	WS_Word@B+1
  4265  01A4  3009               	movlw	9
  4266  01A5  00A6               	movwf	WS_Word@C
  4267  01A6  3000               	movlw	0
  4268  01A7  00A7               	movwf	WS_Word@C+1
  4269  01A8  3184  2409  3180   	fcall	_WS_Word
  4270                           
  4271                           ;BitBangWS2812b.c: 105: WS_Word(0x09, 0x00, 0x00);
  4272  01AB  3009               	movlw	9
  4273  01AC  0140               	movlb	0	; select bank0
  4274  01AD  00A2               	movwf	WS_Word@A
  4275  01AE  3000               	movlw	0
  4276  01AF  00A3               	movwf	WS_Word@A+1
  4277  01B0  3000               	movlw	0
  4278  01B1  00A4               	movwf	WS_Word@B
  4279  01B2  00A5               	movwf	WS_Word@B+1
  4280  01B3  3000               	movlw	0
  4281  01B4  00A6               	movwf	WS_Word@C
  4282  01B5  00A7               	movwf	WS_Word@C+1
  4283  01B6  3184  2409  3180   	fcall	_WS_Word
  4284                           
  4285                           ;BitBangWS2812b.c: 106: WS_Word(0x00, 0x09, 0x00);
  4286  01B9  3000               	movlw	0
  4287  01BA  0140               	movlb	0	; select bank0
  4288  01BB  00A2               	movwf	WS_Word@A
  4289  01BC  00A3               	movwf	WS_Word@A+1
  4290  01BD  3009               	movlw	9
  4291  01BE  00A4               	movwf	WS_Word@B
  4292  01BF  3000               	movlw	0
  4293  01C0  00A5               	movwf	WS_Word@B+1
  4294  01C1  3000               	movlw	0
  4295  01C2  00A6               	movwf	WS_Word@C
  4296  01C3  00A7               	movwf	WS_Word@C+1
  4297  01C4  3184  2409  3180   	fcall	_WS_Word
  4298                           
  4299                           ;BitBangWS2812b.c: 107: WS_Word(0x00, 0x00, 0x09);
  4300  01C7  3000               	movlw	0
  4301  01C8  0140               	movlb	0	; select bank0
  4302  01C9  00A2               	movwf	WS_Word@A
  4303  01CA  00A3               	movwf	WS_Word@A+1
  4304  01CB  3000               	movlw	0
  4305  01CC  00A4               	movwf	WS_Word@B
  4306  01CD  00A5               	movwf	WS_Word@B+1
  4307  01CE  3009               	movlw	9
  4308  01CF  00A6               	movwf	WS_Word@C
  4309  01D0  3000               	movlw	0
  4310  01D1  00A7               	movwf	WS_Word@C+1
  4311  01D2  3184  2409  3180   	fcall	_WS_Word
  4312                           
  4313                           ;BitBangWS2812b.c: 109: _delay((unsigned long)((60.000)*(32000000/4000.0)));
  4314  01D5  3003               	movlw	3
  4315  01D6  0140               	movlb	0	; select bank0
  4316  01D7  00B6               	movwf	??_WSLoop+1
  4317  01D8  3070               	movlw	112
  4318  01D9  00B5               	movwf	??_WSLoop
  4319  01DA  305C               	movlw	92
  4320  01DB                     u877:	
  4321  01DB  0B89               	decfsz	9,f
  4322  01DC  29DB               	goto	u877
  4323  01DD  0BB5               	decfsz	??_WSLoop,f
  4324  01DE  29DB               	goto	u877
  4325  01DF  0BB6               	decfsz	??_WSLoop+1,f
  4326  01E0  29DB               	goto	u877
  4327  01E1  0000               	nop
  4328                           
  4329                           ;BitBangWS2812b.c: 110: _delay((unsigned long)((250)*(32000000/4000.0)));
  4330  01E2  300B               	movlw	11
  4331  01E3  0140               	movlb	0	; select bank0
  4332  01E4  00B6               	movwf	??_WSLoop+1
  4333  01E5  3026               	movlw	38
  4334  01E6  00B5               	movwf	??_WSLoop
  4335  01E7  305D               	movlw	93
  4336  01E8                     u887:	
  4337  01E8  0B89               	decfsz	9,f
  4338  01E9  29E8               	goto	u887
  4339  01EA  0BB5               	decfsz	??_WSLoop,f
  4340  01EB  29E8               	goto	u887
  4341  01EC  0BB6               	decfsz	??_WSLoop+1,f
  4342  01ED  29E8               	goto	u887
  4343  01EE  3200               	nop2
  4344                           
  4345                           ;BitBangWS2812b.c: 112: WS_Word(0x00, 0x00, 0x09);
  4346  01EF  3000               	movlw	0
  4347  01F0  0140               	movlb	0	; select bank0
  4348  01F1  00A2               	movwf	WS_Word@A
  4349  01F2  00A3               	movwf	WS_Word@A+1
  4350  01F3  3000               	movlw	0
  4351  01F4  00A4               	movwf	WS_Word@B
  4352  01F5  00A5               	movwf	WS_Word@B+1
  4353  01F6  3009               	movlw	9
  4354  01F7  00A6               	movwf	WS_Word@C
  4355  01F8  3000               	movlw	0
  4356  01F9  00A7               	movwf	WS_Word@C+1
  4357  01FA  3184  2409  3180   	fcall	_WS_Word
  4358                           
  4359                           ;BitBangWS2812b.c: 113: WS_Word(0x09, 0x09, 0x00);
  4360  01FD  3009               	movlw	9
  4361  01FE  0140               	movlb	0	; select bank0
  4362  01FF  00A2               	movwf	WS_Word@A
  4363  0200  3000               	movlw	0
  4364  0201  00A3               	movwf	WS_Word@A+1
  4365  0202  3009               	movlw	9
  4366  0203  00A4               	movwf	WS_Word@B
  4367  0204  3000               	movlw	0
  4368  0205  00A5               	movwf	WS_Word@B+1
  4369  0206  3000               	movlw	0
  4370  0207  00A6               	movwf	WS_Word@C
  4371  0208  00A7               	movwf	WS_Word@C+1
  4372  0209  3184  2409  3180   	fcall	_WS_Word
  4373                           
  4374                           ;BitBangWS2812b.c: 114: WS_Word(0x09, 0x00, 0x09);
  4375  020C  3009               	movlw	9
  4376  020D  0140               	movlb	0	; select bank0
  4377  020E  00A2               	movwf	WS_Word@A
  4378  020F  3000               	movlw	0
  4379  0210  00A3               	movwf	WS_Word@A+1
  4380  0211  3000               	movlw	0
  4381  0212  00A4               	movwf	WS_Word@B
  4382  0213  00A5               	movwf	WS_Word@B+1
  4383  0214  3009               	movlw	9
  4384  0215  00A6               	movwf	WS_Word@C
  4385  0216  3000               	movlw	0
  4386  0217  00A7               	movwf	WS_Word@C+1
  4387  0218  3184  2409  3180   	fcall	_WS_Word
  4388                           
  4389                           ;BitBangWS2812b.c: 115: WS_Word(0x00, 0x09, 0x09);
  4390  021B  3000               	movlw	0
  4391  021C  0140               	movlb	0	; select bank0
  4392  021D  00A2               	movwf	WS_Word@A
  4393  021E  00A3               	movwf	WS_Word@A+1
  4394  021F  3009               	movlw	9
  4395  0220  00A4               	movwf	WS_Word@B
  4396  0221  3000               	movlw	0
  4397  0222  00A5               	movwf	WS_Word@B+1
  4398  0223  3009               	movlw	9
  4399  0224  00A6               	movwf	WS_Word@C
  4400  0225  3000               	movlw	0
  4401  0226  00A7               	movwf	WS_Word@C+1
  4402  0227  3184  2409  3180   	fcall	_WS_Word
  4403                           
  4404                           ;BitBangWS2812b.c: 116: WS_Word(0x09, 0x00, 0x00);
  4405  022A  3009               	movlw	9
  4406  022B  0140               	movlb	0	; select bank0
  4407  022C  00A2               	movwf	WS_Word@A
  4408  022D  3000               	movlw	0
  4409  022E  00A3               	movwf	WS_Word@A+1
  4410  022F  3000               	movlw	0
  4411  0230  00A4               	movwf	WS_Word@B
  4412  0231  00A5               	movwf	WS_Word@B+1
  4413  0232  3000               	movlw	0
  4414  0233  00A6               	movwf	WS_Word@C
  4415  0234  00A7               	movwf	WS_Word@C+1
  4416  0235  3184  2409  3180   	fcall	_WS_Word
  4417                           
  4418                           ;BitBangWS2812b.c: 117: WS_Word(0x00, 0x09, 0x00);
  4419  0238  3000               	movlw	0
  4420  0239  0140               	movlb	0	; select bank0
  4421  023A  00A2               	movwf	WS_Word@A
  4422  023B  00A3               	movwf	WS_Word@A+1
  4423  023C  3009               	movlw	9
  4424  023D  00A4               	movwf	WS_Word@B
  4425  023E  3000               	movlw	0
  4426  023F  00A5               	movwf	WS_Word@B+1
  4427  0240  3000               	movlw	0
  4428  0241  00A6               	movwf	WS_Word@C
  4429  0242  00A7               	movwf	WS_Word@C+1
  4430  0243  3184  2409  3180   	fcall	_WS_Word
  4431                           
  4432                           ;BitBangWS2812b.c: 119: _delay((unsigned long)((60.000)*(32000000/4000.0)));
  4433  0246  3003               	movlw	3
  4434  0247  0140               	movlb	0	; select bank0
  4435  0248  00B6               	movwf	??_WSLoop+1
  4436  0249  3070               	movlw	112
  4437  024A  00B5               	movwf	??_WSLoop
  4438  024B  305C               	movlw	92
  4439  024C                     u897:	
  4440  024C  0B89               	decfsz	9,f
  4441  024D  2A4C               	goto	u897
  4442  024E  0BB5               	decfsz	??_WSLoop,f
  4443  024F  2A4C               	goto	u897
  4444  0250  0BB6               	decfsz	??_WSLoop+1,f
  4445  0251  2A4C               	goto	u897
  4446  0252  0000               	nop
  4447                           
  4448                           ;BitBangWS2812b.c: 120: _delay((unsigned long)((250)*(32000000/4000.0)));
  4449  0253  300B               	movlw	11
  4450  0254  0140               	movlb	0	; select bank0
  4451  0255  00B6               	movwf	??_WSLoop+1
  4452  0256  3026               	movlw	38
  4453  0257  00B5               	movwf	??_WSLoop
  4454  0258  305D               	movlw	93
  4455  0259                     u907:	
  4456  0259  0B89               	decfsz	9,f
  4457  025A  2A59               	goto	u907
  4458  025B  0BB5               	decfsz	??_WSLoop,f
  4459  025C  2A59               	goto	u907
  4460  025D  0BB6               	decfsz	??_WSLoop+1,f
  4461  025E  2A59               	goto	u907
  4462  025F  3200               	nop2
  4463                           
  4464                           ;BitBangWS2812b.c: 122: WS_Word(0x00, 0x09, 0x00);
  4465  0260  3000               	movlw	0
  4466  0261  0140               	movlb	0	; select bank0
  4467  0262  00A2               	movwf	WS_Word@A
  4468  0263  00A3               	movwf	WS_Word@A+1
  4469  0264  3009               	movlw	9
  4470  0265  00A4               	movwf	WS_Word@B
  4471  0266  3000               	movlw	0
  4472  0267  00A5               	movwf	WS_Word@B+1
  4473  0268  3000               	movlw	0
  4474  0269  00A6               	movwf	WS_Word@C
  4475  026A  00A7               	movwf	WS_Word@C+1
  4476  026B  3184  2409  3180   	fcall	_WS_Word
  4477                           
  4478                           ;BitBangWS2812b.c: 123: WS_Word(0x00, 0x00, 0x09);
  4479  026E  3000               	movlw	0
  4480  026F  0140               	movlb	0	; select bank0
  4481  0270  00A2               	movwf	WS_Word@A
  4482  0271  00A3               	movwf	WS_Word@A+1
  4483  0272  3000               	movlw	0
  4484  0273  00A4               	movwf	WS_Word@B
  4485  0274  00A5               	movwf	WS_Word@B+1
  4486  0275  3009               	movlw	9
  4487  0276  00A6               	movwf	WS_Word@C
  4488  0277  3000               	movlw	0
  4489  0278  00A7               	movwf	WS_Word@C+1
  4490  0279  3184  2409  3180   	fcall	_WS_Word
  4491                           
  4492                           ;BitBangWS2812b.c: 124: WS_Word(0x09, 0x09, 0x00);
  4493  027C  3009               	movlw	9
  4494  027D  0140               	movlb	0	; select bank0
  4495  027E  00A2               	movwf	WS_Word@A
  4496  027F  3000               	movlw	0
  4497  0280  00A3               	movwf	WS_Word@A+1
  4498  0281  3009               	movlw	9
  4499  0282  00A4               	movwf	WS_Word@B
  4500  0283  3000               	movlw	0
  4501  0284  00A5               	movwf	WS_Word@B+1
  4502  0285  3000               	movlw	0
  4503  0286  00A6               	movwf	WS_Word@C
  4504  0287  00A7               	movwf	WS_Word@C+1
  4505  0288  3184  2409  3180   	fcall	_WS_Word
  4506                           
  4507                           ;BitBangWS2812b.c: 125: WS_Word(0x09, 0x00, 0x09);
  4508  028B  3009               	movlw	9
  4509  028C  0140               	movlb	0	; select bank0
  4510  028D  00A2               	movwf	WS_Word@A
  4511  028E  3000               	movlw	0
  4512  028F  00A3               	movwf	WS_Word@A+1
  4513  0290  3000               	movlw	0
  4514  0291  00A4               	movwf	WS_Word@B
  4515  0292  00A5               	movwf	WS_Word@B+1
  4516  0293  3009               	movlw	9
  4517  0294  00A6               	movwf	WS_Word@C
  4518  0295  3000               	movlw	0
  4519  0296  00A7               	movwf	WS_Word@C+1
  4520  0297  3184  2409  3180   	fcall	_WS_Word
  4521                           
  4522                           ;BitBangWS2812b.c: 126: WS_Word(0x00, 0x09, 0x09);
  4523  029A  3000               	movlw	0
  4524  029B  0140               	movlb	0	; select bank0
  4525  029C  00A2               	movwf	WS_Word@A
  4526  029D  00A3               	movwf	WS_Word@A+1
  4527  029E  3009               	movlw	9
  4528  029F  00A4               	movwf	WS_Word@B
  4529  02A0  3000               	movlw	0
  4530  02A1  00A5               	movwf	WS_Word@B+1
  4531  02A2  3009               	movlw	9
  4532  02A3  00A6               	movwf	WS_Word@C
  4533  02A4  3000               	movlw	0
  4534  02A5  00A7               	movwf	WS_Word@C+1
  4535  02A6  3184  2409  3180   	fcall	_WS_Word
  4536                           
  4537                           ;BitBangWS2812b.c: 127: WS_Word(0x09, 0x00, 0x00);
  4538  02A9  3009               	movlw	9
  4539  02AA  0140               	movlb	0	; select bank0
  4540  02AB  00A2               	movwf	WS_Word@A
  4541  02AC  3000               	movlw	0
  4542  02AD  00A3               	movwf	WS_Word@A+1
  4543  02AE  3000               	movlw	0
  4544  02AF  00A4               	movwf	WS_Word@B
  4545  02B0  00A5               	movwf	WS_Word@B+1
  4546  02B1  3000               	movlw	0
  4547  02B2  00A6               	movwf	WS_Word@C
  4548  02B3  00A7               	movwf	WS_Word@C+1
  4549  02B4  3184  2409  3180   	fcall	_WS_Word
  4550                           
  4551                           ;BitBangWS2812b.c: 129: _delay((unsigned long)((60.000)*(32000000/4000.0)));
  4552  02B7  3003               	movlw	3
  4553  02B8  0140               	movlb	0	; select bank0
  4554  02B9  00B6               	movwf	??_WSLoop+1
  4555  02BA  3070               	movlw	112
  4556  02BB  00B5               	movwf	??_WSLoop
  4557  02BC  305C               	movlw	92
  4558  02BD                     u917:	
  4559  02BD  0B89               	decfsz	9,f
  4560  02BE  2ABD               	goto	u917
  4561  02BF  0BB5               	decfsz	??_WSLoop,f
  4562  02C0  2ABD               	goto	u917
  4563  02C1  0BB6               	decfsz	??_WSLoop+1,f
  4564  02C2  2ABD               	goto	u917
  4565  02C3  0000               	nop
  4566                           
  4567                           ;BitBangWS2812b.c: 130: _delay((unsigned long)((250)*(32000000/4000.0)));
  4568  02C4  300B               	movlw	11
  4569  02C5  0140               	movlb	0	; select bank0
  4570  02C6  00B6               	movwf	??_WSLoop+1
  4571  02C7  3026               	movlw	38
  4572  02C8  00B5               	movwf	??_WSLoop
  4573  02C9  305D               	movlw	93
