

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 20 14:23:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2933 ;;Total ram usage:        0 bytes
  2934 ;; Hardware stack levels required when called:    6
  2935 ;; This function calls:
  2936 ;;		_SYSTEM_Initialize
  2937 ;;		_WSLoop
  2938 ;; This function is called by:
  2939 ;;		Startup code after reset
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _main
  2945  02CD                     _main:	
  2946                           
  2947                           ;main.c: 140: SYSTEM_Initialize();
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2951  02CD  3182  22AE  3182   	fcall	_SYSTEM_Initialize
  2952  02D0                     l288:	
  2953                           ;main.c: 157: while (1)
  2954                           
  2955                           
  2956                           ;main.c: 158: {;main.c: 161: WSLoop();
  2957  02D0  3181  21C4  3182   	fcall	_WSLoop
  2958  02D3  2AD0               	goto	l288
  2959  02D4                     __end_of_main:	
  2960                           
  2961                           	psect	text1
  2962  01C4                     __ptext1:	
  2963 ;; *************** function _WSLoop *****************
  2964 ;; Defined at:
  2965 ;;		line 117 in file "main.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2981 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2982 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2983 ;;Total ram usage:        2 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:    5
  2986 ;; This function calls:
  2987 ;;		_WS_Word
  2988 ;; This function is called by:
  2989 ;;		_main
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function _WSLoop
  2995  01C4                     _WSLoop:	
  2996                           
  2997                           ;main.c: 120: WS_Word(0xFF, 0x00, 0x00);
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _WSLoop: [wreg+status,2+status,0+pclath+cstack]
  3001  01C4  0140               	movlb	0	; select bank0
  3002  01C5  01A3               	clrf	WS_Word@B
  3003  01C6  01A4               	clrf	WS_Word@C
  3004  01C7  30FF               	movlw	255
  3005  01C8  3181  2160  3181   	fcall	_WS_Word
  3006                           
  3007                           ;main.c: 121: WS_Word(0x00, 0xFF, 0x00);
  3008  01CB  30FF               	movlw	255
  3009  01CC  0140               	movlb	0	; select bank0
  3010  01CD  00B3               	movwf	??_WSLoop
  3011  01CE  0833               	movf	??_WSLoop,w
  3012  01CF  00A3               	movwf	WS_Word@B
  3013  01D0  01A4               	clrf	WS_Word@C
  3014  01D1  3000               	movlw	0
  3015  01D2  3181  2160  3181   	fcall	_WS_Word
  3016                           
  3017                           ;main.c: 122: WS_Word(0x00, 0x00, 0xFF);
  3018  01D5  0140               	movlb	0	; select bank0
  3019  01D6  01A3               	clrf	WS_Word@B
  3020  01D7  30FF               	movlw	255
  3021  01D8  00B3               	movwf	??_WSLoop
  3022  01D9  0833               	movf	??_WSLoop,w
  3023  01DA  00A4               	movwf	WS_Word@C
  3024  01DB  3000               	movlw	0
  3025  01DC  3181  2160  3181   	fcall	_WS_Word
  3026                           
  3027                           ;main.c: 125: _delay((unsigned long)((50.000)*(32000000/4000.0)));
  3028  01DF  3003               	movlw	3
  3029  01E0  0140               	movlb	0	; select bank0
  3030  01E1  00B4               	movwf	??_WSLoop+1
  3031  01E2  3008               	movlw	8
  3032  01E3  00B3               	movwf	??_WSLoop
  3033  01E4  3077               	movlw	119
  3034  01E5                     u817:	
  3035  01E5  0B89               	decfsz	9,f
  3036  01E6  29E5               	goto	u817
  3037  01E7  0BB3               	decfsz	??_WSLoop,f
  3038  01E8  29E5               	goto	u817
  3039  01E9  0BB4               	decfsz	??_WSLoop+1,f
  3040  01EA  29E5               	goto	u817
  3041                           
  3042                           ;main.c: 126: WS_Word(0xFF, 0xFF, 0xFF);
  3043  01EB  30FF               	movlw	255
  3044  01EC  0140               	movlb	0	; select bank0
  3045  01ED  00B3               	movwf	??_WSLoop
  3046  01EE  0833               	movf	??_WSLoop,w
  3047  01EF  00A3               	movwf	WS_Word@B
  3048  01F0  30FF               	movlw	255
  3049  01F1  00B4               	movwf	??_WSLoop+1
  3050  01F2  0834               	movf	??_WSLoop+1,w
  3051  01F3  00A4               	movwf	WS_Word@C
  3052  01F4  30FF               	movlw	255
  3053  01F5  3181  2160  3181   	fcall	_WS_Word
  3054                           
  3055                           ;main.c: 127: WS_Word(0xFF, 0xFF, 0xFF);
  3056  01F8  30FF               	movlw	255
  3057  01F9  0140               	movlb	0	; select bank0
  3058  01FA  00B3               	movwf	??_WSLoop
  3059  01FB  0833               	movf	??_WSLoop,w
  3060  01FC  00A3               	movwf	WS_Word@B
  3061  01FD  30FF               	movlw	255
  3062  01FE  00B4               	movwf	??_WSLoop+1
  3063  01FF  0834               	movf	??_WSLoop+1,w
  3064  0200  00A4               	movwf	WS_Word@C
  3065  0201  30FF               	movlw	255
  3066  0202  3181  2160  3181   	fcall	_WS_Word
  3067                           
  3068                           ;main.c: 128: WS_Word(0x00, 0x00, 0x00);
  3069  0205  0140               	movlb	0	; select bank0
  3070  0206  01A3               	clrf	WS_Word@B
  3071  0207  01A4               	clrf	WS_Word@C
  3072  0208  3000               	movlw	0
  3073  0209  3181  2160  3181   	fcall	_WS_Word
  3074                           
  3075                           ;main.c: 131: _delay((unsigned long)((50.000)*(32000000/4000.0)));
  3076  020C  3003               	movlw	3
  3077  020D  0140               	movlb	0	; select bank0
  3078  020E  00B4               	movwf	??_WSLoop+1
  3079  020F  3008               	movlw	8
  3080  0210  00B3               	movwf	??_WSLoop
  3081  0211  3077               	movlw	119
  3082  0212                     u827:	
  3083  0212  0B89               	decfsz	9,f
  3084  0213  2A12               	goto	u827
  3085  0214  0BB3               	decfsz	??_WSLoop,f
  3086  0215  2A12               	goto	u827
  3087  0216  0BB4               	decfsz	??_WSLoop+1,f
  3088  0217  2A12               	goto	u827
  3089  0218  0008               	return
  3090  0219                     __end_of_WSLoop:	
  3091                           
  3092                           	psect	text2
  3093  0160                     __ptext2:	
  3094 ;; *************** function _WS_Word *****************
  3095 ;; Defined at:
  3096 ;;		line 64 in file "main.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  A               1    wreg     unsigned char 
  3099 ;;  B               1    3[BANK0 ] unsigned char 
  3100 ;;  C               1    4[BANK0 ] unsigned char 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  A               1    8[BANK0 ] unsigned char 
  3103 ;;  x               2   13[BANK0 ] int 
  3104 ;;  x               2   11[BANK0 ] int 
  3105 ;;  x               2    9[BANK0 ] int 
  3106 ;;  i               2   17[BANK0 ] int 
  3107 ;;  Bx              2   15[BANK0 ] int 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2, status,0, pclath, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3117 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3118 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3119 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3120 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3121 ;;Total ram usage:       16 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    4
  3124 ;; This function calls:
  3125 ;;		_WS_Write
  3126 ;; This function is called by:
  3127 ;;		_WSLoop
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131                           
  3132                           ;psect for function _WS_Word
  3133  0160                     _WS_Word:	
  3134                           
  3135                           ;incstack = 0
  3136                           ; Regs used in _WS_Word: [wreg+status,2+status,0+pclath+cstack]
  3137                           ;WS_Word@A stored from wreg
  3138  0160  0140               	movlb	0	; select bank0
  3139  0161  00A8               	movwf	WS_Word@A
  3140                           
  3141                           ;main.c: 71: for(int i=0; i!=24; i++)
  3142  0162  01B1               	clrf	WS_Word@i
  3143  0163  01B2               	clrf	WS_Word@i+1
  3144  0164                     l1572:	
  3145                           
  3146                           ;main.c: 72: {;main.c: 73: if(i>15)
  3147  0164  0832               	movf	WS_Word@i+1,w
  3148  0165  3A80               	xorlw	128
  3149  0166  00A5               	movwf	??_WS_Word
  3150  0167  3080               	movlw	128
  3151  0168  0225               	subwf	??_WS_Word,w
  3152  0169  1D03               	skipz
  3153  016A  296D               	goto	u745
  3154  016B  3010               	movlw	16
  3155  016C  0231               	subwf	WS_Word@i,w
  3156  016D                     u745:	
  3157  016D  1C03               	skipc
  3158  016E  297E               	goto	l1576
  3159                           
  3160                           ;main.c: 74: {;main.c: 75: int x = i - 16;
  3161  016F  0140               	movlb	0	; select bank0
  3162  0170  0831               	movf	WS_Word@i,w
  3163  0171  3EF0               	addlw	240
  3164  0172  00A9               	movwf	WS_Word@x
  3165  0173  30FF               	movlw	255
  3166  0174  3D32               	addwfc	WS_Word@i+1,w
  3167  0175  00AA               	movwf	WS_Word@x+1
  3168                           
  3169                           ;main.c: 76: Bx = 1 & ( C >> x );
  3170  0176  0824               	movf	WS_Word@C,w
  3171  0177  00A5               	movwf	??_WS_Word
  3172  0178  0A29               	incf	WS_Word@x,w
  3173  0179  297B               	goto	u754
  3174  017A                     u755:	
  3175  017A  36A5               	lsrf	??_WS_Word,f
  3176  017B                     u754:	
  3177  017B  0B89               	decfsz	9,f
  3178  017C  297A               	goto	u755
  3179  017D  29A6               	goto	L3
  3180  017E                     l1576:	
  3181                           ;main.c: 77: }
  3182                           
  3183                           
  3184                           ;main.c: 78: else if ( i > 7 )
  3185  017E  0140               	movlb	0	; select bank0
  3186  017F  0832               	movf	WS_Word@i+1,w
  3187  0180  3A80               	xorlw	128
  3188  0181  00A5               	movwf	??_WS_Word
  3189  0182  3080               	movlw	128
  3190  0183  0225               	subwf	??_WS_Word,w
  3191  0184  3008               	movlw	8
  3192  0185  1903               	btfsc	3,2
  3193  0186  0231               	subwf	WS_Word@i,w
  3194  0187  1C03               	skipc
  3195  0188  2998               	goto	l271
  3196                           
  3197                           ;main.c: 79: {;main.c: 80: int x = i - 8;
  3198  0189  0140               	movlb	0	; select bank0
  3199  018A  0831               	movf	WS_Word@i,w
  3200  018B  3EF8               	addlw	248
  3201  018C  00AB               	movwf	WS_Word@x_514
  3202  018D  30FF               	movlw	255
  3203  018E  3D32               	addwfc	WS_Word@i+1,w
  3204  018F  00AC               	movwf	WS_Word@x_514+1
  3205                           
  3206                           ;main.c: 81: Bx = 0b00000001 & ( A >> x );
  3207  0190  0828               	movf	WS_Word@A,w
  3208  0191  00A5               	movwf	??_WS_Word
  3209  0192  0A2B               	incf	WS_Word@x_514,w
  3210  0193  2995               	goto	u774
  3211  0194                     u775:	
  3212  0194  36A5               	lsrf	??_WS_Word,f
  3213  0195                     u774:	
  3214  0195  0B89               	decfsz	9,f
  3215  0196  2994               	goto	u775
  3216  0197  29A6               	goto	L3
  3217  0198                     l271:	
  3218                           ;main.c: 82: }
  3219                           
  3220                           
  3221                           ;main.c: 83: else if ( i >= 0 )
  3222  0198  0140               	movlb	0	; select bank0
  3223  0199  1BB2               	btfsc	WS_Word@i+1,7
  3224  019A  29AE               	goto	l1584
  3225                           
  3226                           ;main.c: 84: {;main.c: 85: int x = i;
  3227  019B  0832               	movf	WS_Word@i+1,w
  3228  019C  00AE               	movwf	WS_Word@x_515+1
  3229  019D  0831               	movf	WS_Word@i,w
  3230  019E  00AD               	movwf	WS_Word@x_515
  3231                           
  3232                           ;main.c: 86: Bx = 0b00000001 & ( B >> x );
  3233  019F  0823               	movf	WS_Word@B,w
  3234  01A0  00A5               	movwf	??_WS_Word
  3235  01A1  0A2D               	incf	WS_Word@x_515,w
  3236  01A2  29A4               	goto	u794
  3237  01A3                     u795:	
  3238  01A3  36A5               	lsrf	??_WS_Word,f
  3239  01A4                     u794:	
  3240  01A4  0B89               	decfsz	9,f
  3241  01A5  29A3               	goto	u795
  3242  01A6                     L3:	
  3243  01A6  0825               	movf	??_WS_Word,w
  3244  01A7  3901               	andlw	1
  3245  01A8  00A6               	movwf	??_WS_Word+1
  3246  01A9  01A7               	clrf	??_WS_Word+2
  3247  01AA  0826               	movf	??_WS_Word+1,w
  3248  01AB  00AF               	movwf	WS_Word@Bx
  3249  01AC  0827               	movf	??_WS_Word+2,w
  3250  01AD  29B1               	goto	L1
  3251  01AE                     l1584:	
  3252                           ;main.c: 87: }
  3253                           
  3254                           
  3255                           ;main.c: 88: else;main.c: 89: {;main.c: 90: Bx = 1;
  3256  01AE  3001               	movlw	1
  3257  01AF  00AF               	movwf	WS_Word@Bx
  3258  01B0  3000               	movlw	0
  3259  01B1                     L1:	
  3260  01B1  00B0               	movwf	WS_Word@Bx+1
  3261                           
  3262                           ;main.c: 91: };main.c: 92: WS_Write(Bx);
  3263  01B2  0830               	movf	WS_Word@Bx+1,w
  3264  01B3  00A1               	movwf	WS_Write@A+1
  3265  01B4  082F               	movf	WS_Word@Bx,w
  3266  01B5  00A0               	movwf	WS_Write@A
  3267  01B6  3182  2219  3181   	fcall	_WS_Write
  3268  01B9  3001               	movlw	1
  3269  01BA  0140               	movlb	0	; select bank0
  3270  01BB  07B1               	addwf	WS_Word@i,f
  3271  01BC  3000               	movlw	0
  3272  01BD  3DB2               	addwfc	WS_Word@i+1,f
  3273  01BE  3018               	movlw	24
  3274  01BF  0631               	xorwf	WS_Word@i,w
  3275  01C0  0432               	iorwf	WS_Word@i+1,w
  3276  01C1  1903               	btfsc	3,2
  3277  01C2  0008               	return
  3278  01C3  2964               	goto	l1572
  3279  01C4                     __end_of_WS_Word:	
  3280                           
  3281                           	psect	text3
  3282  0219                     __ptext3:	
  3283 ;; *************** function _WS_Write *****************
  3284 ;; Defined at:
  3285 ;;		line 96 in file "main.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  A               2    0[BANK0 ] int 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3299 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3301 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3302 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3303 ;;Total ram usage:        3 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    3
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		_WS_Word
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _WS_Write
  3315  0219                     _WS_Write:	
  3316                           
  3317                           ;main.c: 98: if(A)
  3318                           
  3319                           ;incstack = 0
  3320                           ; Regs used in _WS_Write: [wreg+status,2+status,0]
  3321  0219  0140               	movlb	0	; select bank0
  3322  021A  0820               	movf	WS_Write@A,w
  3323  021B  0421               	iorwf	WS_Write@A+1,w
  3324  021C  1903               	btfsc	3,2
  3325  021D  2A34               	goto	l278
  3326                           
  3327                           ;main.c: 99: {;main.c: 100: LATAbits.LATA2 = 1;
  3328  021E  1518               	bsf	24,2	;volatile
  3329                           
  3330                           ;main.c: 101: _delay((unsigned long)((0.800)*(32000000/4000.0)));
  3331  021F  3009               	movlw	9
  3332  0220  0140               	movlb	0	; select bank0
  3333  0221  00A2               	movwf	??_WS_Write
  3334  0222  304E               	movlw	78
  3335  0223                     u837:	
  3336  0223  0B89               	decfsz	9,f
  3337  0224  2A23               	goto	u837
  3338  0225  0BA2               	decfsz	??_WS_Write,f
  3339  0226  2A23               	goto	u837
  3340  0227  0000               	nop
  3341                           
  3342                           ;main.c: 102: LATAbits.LATA2 = 0;
  3343  0228  0140               	movlb	0	; select bank0
  3344  0229  1118               	bcf	24,2	;volatile
  3345                           
  3346                           ;main.c: 103: _delay((unsigned long)((0.450)*(32000000/4000.0)));
  3347  022A  3005               	movlw	5
  3348  022B  0140               	movlb	0	; select bank0
  3349  022C  00A2               	movwf	??_WS_Write
  3350  022D  30AB               	movlw	171
  3351  022E                     u847:	
  3352  022E  0B89               	decfsz	9,f
  3353  022F  2A2E               	goto	u847
  3354  0230  0BA2               	decfsz	??_WS_Write,f
  3355  0231  2A2E               	goto	u847
  3356  0232  3200               	nop2
  3357                           
  3358                           ;main.c: 104: }
  3359  0233  0008               	return
  3360  0234                     l278:	
  3361                           
  3362                           ;main.c: 105: else;main.c: 106: {;main.c: 107: LATAbits.LATA2 = 1;
  3363  0234  1518               	bsf	24,2	;volatile
  3364                           
  3365                           ;main.c: 108: _delay((unsigned long)((0.400)*(32000000/4000.0)));
  3366  0235  3005               	movlw	5
  3367  0236  0140               	movlb	0	; select bank0
  3368  0237  00A2               	movwf	??_WS_Write
  3369  0238  3026               	movlw	38
  3370  0239                     u857:	
  3371  0239  0B89               	decfsz	9,f
  3372  023A  2A39               	goto	u857
  3373  023B  0BA2               	decfsz	??_WS_Write,f
  3374  023C  2A39               	goto	u857
  3375  023D  0000               	nop
  3376                           
  3377                           ;main.c: 109: LATAbits.LATA2 = 0;
  3378  023E  0140               	movlb	0	; select bank0
  3379  023F  1118               	bcf	24,2	;volatile
  3380                           
  3381                           ;main.c: 110: _delay((unsigned long)((0.850)*(32000000/4000.0)));
  3382  0240  3009               	movlw	9
  3383  0241  0140               	movlb	0	; select bank0
  3384  0242  00A2               	movwf	??_WS_Write
  3385  0243  30D3               	movlw	211
  3386  0244                     u867:	
  3387  0244  0B89               	decfsz	9,f
  3388  0245  2A44               	goto	u867
  3389  0246  0BA2               	decfsz	??_WS_Write,f
  3390  0247  2A44               	goto	u867
  3391  0248  3200               	nop2
  3392  0249  0008               	return
  3393  024A                     __end_of_WS_Write:	
  3394                           
  3395                           	psect	text4
  3396  02AE                     __ptext4:	
  3397 ;; *************** function _SYSTEM_Initialize *****************
  3398 ;; Defined at:
  3399 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;		None
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  1    wreg      void 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2, status,0, pclath, cstack
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3417 ;;Total ram usage:        0 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; Hardware stack levels required when called:    4
  3420 ;; This function calls:
  3421 ;;		_I2C1_Initialize
  3422 ;;		_OSCILLATOR_Initialize
  3423 ;;		_PIN_MANAGER_Initialize
  3424 ;;		_PMD_Initialize
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _SYSTEM_Initialize
  3432  02AE                     _SYSTEM_Initialize:	
  3433                           
  3434                           ;mcc.c: 52: PMD_Initialize();
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3438  02AE  3182  22BA  3182   	fcall	_PMD_Initialize
  3439                           
  3440                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3441  02B1  3182  224A  3182   	fcall	_PIN_MANAGER_Initialize
  3442                           
  3443                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3444  02B4  3182  22C4  3182   	fcall	_OSCILLATOR_Initialize
  3445                           
  3446                           ;mcc.c: 55: I2C1_Initialize();
  3447  02B7  3182  226E         	fcall	_I2C1_Initialize
  3448  02B9  0008               	return
  3449  02BA                     __end_of_SYSTEM_Initialize:	
  3450                           
  3451                           	psect	text5
  3452  02BA                     __ptext5:	
  3453 ;; *************** function _PMD_Initialize *****************
  3454 ;; Defined at:
  3455 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;		None
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;		None
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      void 
